id;team;type
201;G;beta
694;N;alpha
682;H;gamma
664;D;gamma
210;G;gamma
417;A;beta
719;G;delta
703;B;alpha
714;D;gamma
647;D;gamma
601;A;beta
769;M;beta
412;A;alpha
7;C;beta
729;F;gamma
390;P;beta
181;P;gamma
236;J;gamma
382;P;alpha
725;F;alpha
764;H;delta
652;D;delta
400;P;beta
599;A;delta
734;C;gamma
585;N;gamma
761;H;beta
479;C;beta
690;M;gamma
603;A;delta
386;P;beta
726;F;beta
394;P;gamma
72;E;gamma
130;I;alpha
465;O;delta
645;D;gamma
542;F;beta
580;K;gamma
166;I;beta
64;E;beta
624;L;delta
151;I;gamma
173;H;gamma
423;P;gamma
468;A;gamma
162;H;alpha
286;J;beta
638;D;alpha
128;E;delta
770;A;gamma
55;E;alpha
53;B;delta
329;B;alpha
547;M;beta
418;A;beta
407;C;delta
177;H;gamma
147;I;gamma
22;C;gamma
632;L;delta
503;B;gamma
721;I;beta
111;F;gamma
674;I;gamma
582;J;gamma
345;B;gamma
608;L;alpha
687;L;delta
110;F;gamma
535;G;beta
507;F;gamma
18;L;gamma
246;B;gamma
677;I;delta
472;K;alpha
756;L;alpha
574;P;gamma
681;H;beta
399;P;gamma
766;N;delta
640;P;beta
461;E;gamma
217;G;delta
644;D;gamma
534;K;gamma
736;A;delta
583;M;gamma
285;D;beta
191;G;alpha
749;H;beta
487;O;gamma
441;O;alpha
748;A;beta
656;D;gamma
293;H;gamma
675;I;beta
56;E;alpha
593;J;delta
258;K;delta
309;K;beta
76;E;gamma
458;O;gamma
678;I;gamma
105;F;beta
589;O;gamma
198;G;beta
306;M;beta
596;B;gamma
753;G;beta
211;G;gamma
710;C;beta
731;G;gamma
67;L;beta
154;I;gamma
773;M;gamma
370;N;gamma
558;H;alpha
381;P;alpha
376;N;delta
256;G;beta
482;B;alpha
715;F;gamma
213;G;gamma
88;E;gamma
71;E;delta
620;L;gamma
214;G;gamma
775;B;gamma
556;I;beta
187;H;delta
260;K;beta
661;D;beta
87;O;gamma
450;O;gamma
251;K;alpha
387;P;beta
492;G;gamma
594;F;beta
58;E;beta
367;N;gamma
271;K;gamma
488;H;beta
673;D;delta
530;B;gamma
755;P;delta
685;K;gamma
263;K;beta
774;M;delta
385;G;beta
444;O;beta
520;O;gamma
758;E;beta
179;M;gamma
426;A;gamma
409;G;alpha
317;F;gamma
189;H;delta
747;F;delta
422;A;gamma
522;O;gamma
227;J;beta
688;M;gamma
146;I;gamma
495;P;delta
686;K;beta
506;B;gamma
625;L;delta
157;M;delta
527;O;delta
395;P;gamma
4;C;alpha
445;O;beta
554;G;gamma
10;C;beta
447;O;beta
533;I;gamma
528;E;gamma
698;P;beta
676;I;beta
671;D;beta
526;A;gamma
169;H;beta
701;A;gamma
737;A;gamma
100;C;alpha
47;A;gamma
114;F;gamma
553;N;beta
768;K;gamma
692;N;beta
365;N;gamma
440;O;alpha
340;B;gamma
229;J;beta
757;C;gamma
709;M;gamma
631;L;beta
207;G;gamma
730;N;gamma
278;K;delta
600;A;gamma
30;C;delta
771;N;beta
172;H;gamma
598;A;beta
294;P;gamma
581;P;beta
733;H;gamma
163;H;beta
722;J;delta
697;O;gamma
428;A;gamma
658;D;gamma
735;G;delta
431;A;gamma
621;L;gamma
705;O;gamma
595;F;delta
741;G;delta
751;J;beta
650;D;beta
651;D;gamma
356;N;beta
311;M;beta
469;O;delta
307;M;beta
192;G;alpha
86;E;gamma
397;B;gamma
115;E;beta
699;P;gamma
343;B;gamma
572;E;gamma
61;E;beta
707;F;beta
592;M;gamma
243;J;gamma
149;I;gamma
346;B;delta
618;L;gamma
471;K;delta
257;K;beta
498;E;beta
68;M;beta
19;C;gamma
70;E;beta
